

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 20 00:14:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	text36,global,reloc=2,class=CODE,delta=1
    51                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    52                           	psect	text38,global,reloc=2,class=CODE,delta=1
    53                           	psect	text39,global,reloc=2,class=CODE,delta=1
    54                           	psect	text40,global,reloc=2,class=CODE,delta=1
    55                           	psect	text41,global,reloc=2,class=CODE,delta=1
    56                           	psect	text42,global,reloc=2,class=CODE,delta=1
    57                           	psect	text43,global,reloc=2,class=CODE,delta=1
    58                           	psect	text44,global,reloc=2,class=CODE,delta=1
    59                           	psect	text45,global,reloc=2,class=CODE,delta=1
    60                           	psect	text46,global,reloc=2,class=CODE,delta=1
    61                           	psect	text47,global,reloc=2,class=CODE,delta=1
    62                           	psect	text48,global,reloc=2,class=CODE,delta=1
    63                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    64                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    65  0000                     
    66                           	psect	smallconst
    67  000600                     __psmallconst:
    68                           	opt stack 0
    69  000600  00                 	db	0
    70  000601                     log@coeff:
    71                           	opt stack 0
    72  000601  00                 	db	0
    73  000602  00                 	db	0
    74  000603  00                 	db	0
    75  000604  00                 	db	0
    76  000605  80                 	db	128
    77  000606  3F                 	db	63
    78  000607  F0                 	db	240
    79  000608  FF                 	db	255
    80  000609  BE                 	db	190
    81  00060A  E2                 	db	226
    82  00060B  A9                 	db	169
    83  00060C  3E                 	db	62
    84  00060D  83                 	db	131
    85  00060E  76                 	db	118
    86  00060F  BE                 	db	190
    87  000610  AE                 	db	174
    88  000611  2B                 	db	43
    89  000612  3E                 	db	62
    90  000613  3C                 	db	60
    91  000614  C3                 	db	195
    92  000615  BD                 	db	189
    93  000616  D2                 	db	210
    94  000617  13                 	db	19
    95  000618  3D                 	db	61
    96  000619  78                 	db	120
    97  00061A  D3                 	db	211
    98  00061B  BB                 	db	187
    99  00061C                     __end_oflog@coeff:
   100                           	opt stack 0
   101  0000                     _TMR1	set	4046
   102  0000                     _ADCON0	set	4034
   103  0000                     _ADCON0bits	set	4034
   104  0000                     _ADCON1	set	4033
   105  0000                     _ADCON2	set	4032
   106  0000                     _ADRESH	set	4036
   107  0000                     _ADRESL	set	4035
   108  0000                     _ANSELA	set	3896
   109  0000                     _ANSELB	set	3897
   110  0000                     _ANSELC	set	3898
   111  0000                     _ANSELD	set	3899
   112  0000                     _ANSELE	set	3900
   113  0000                     _BAUD1CON	set	4024
   114  0000                     _INTCON2bits	set	4081
   115  0000                     _INTCONbits	set	4082
   116  0000                     _IPR1bits	set	3999
   117  0000                     _LATA	set	3977
   118  0000                     _LATB	set	3978
   119  0000                     _LATC	set	3979
   120  0000                     _LATCbits	set	3979
   121  0000                     _LATD	set	3980
   122  0000                     _LATE	set	3981
   123  0000                     _OSCCON	set	4051
   124  0000                     _OSCCON2	set	4050
   125  0000                     _OSCTUNE	set	3995
   126  0000                     _PIE1bits	set	3997
   127  0000                     _PIR1bits	set	3998
   128  0000                     _RC1STA	set	4011
   129  0000                     _RC1STAbits	set	4011
   130  0000                     _RCONbits	set	4048
   131  0000                     _RCREG1	set	4014
   132  0000                     _SPBRG1	set	4015
   133  0000                     _SPBRGH1	set	4016
